Win
PlayerPath?
C:/Users/petra/Documents/Sailing Game/The Project 14/The Project/bin/Executable/The Project.exe
SceneListBegin?
Assets/Scenes/Main Menu.unity
d241b953bd96426b51717342bb95894c TextMeshPro-2017.1-1.0.56-Editor.dll:TMPro.EditorUtilities.TMP_UiEditorPanel
6adf0680d8d7e110dab1c5470b12851b TextMeshPro-2017.1-1.0.56-Editor.dll:TMPro.EditorUtilities.TMPro_FontAssetCreatorWindow
71bb6a6b6c8f052f948db64c7dd3ca4f TextMeshPro-2017.1-1.0.56-Editor.dll:.TMPro_SDFMaterialEditor
71bb6a6b6c8f052f948db64c7dd3ca4f TextMeshPro-2017.1-1.0.56-Editor.dll:TMPro.EditorUtilities.TMPro_TextContainerEditor
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.Analytics.Editor.dll:UnityEditor.Analytics.AnalyticsEventTrackerEditor
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.TMP_DigitValidator
4856400738ec9d7a786c9b81a95f38bd Assembly-CSharp.dll:Obi.ObiAerodynamicConstraints
14d684e5eb706041b258044f3a2d3861 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.PlanarReflection
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.Displace
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.TeleType
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ShowSliderValue
1ccb9cfedacf084ea68c18df2ac3afa4 Assembly-CSharp.dll:.FirstPersonLauncher
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.MobileControlRig
7b6e37f22632e0a0d886d9c843e87905 Assembly-CSharp.dll:.GE_FantasySkyboxFREE_Demo
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.GE_ToggleFullScreenUI
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.ObjectResetter
e5c6c89513f578437c01449b7395d528 Assembly-CSharp.dll:Obi.ObiPinConstraints
86a8f976f8d316c8c6078b0460f9abdd Assembly-CSharp.dll:Obi.ObiParticleBaker
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Obi.ObiParticleGridDebugger
03378d471af9c85de9acca542333383c Assembly-CSharp.dll:Obi.ObiAmbientForceZone
62fef86270a167c41a606cfca1ecc156 Assembly-CSharp.dll:TMPro.Examples.ShaderPropAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.POS
9c0d780a117e7b34152c10072bd44a5e Assembly-CSharp.dll:.GE_FantasySkyboxFREE_UIs
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.WaterBasic
bd3f0ca738703903e759f77536ed74fd Assembly-CSharp.dll:TMPro.Examples.TMP_FrameRateCounter
8216ca00094987954bcf22fd5ccf9bfd Assembly-CSharp-firstpass.dll:UnityStandardAssets.Cameras.FreeLookCam
0784d4fd5b93bd75440d01eb2fac4233 Assembly-CSharp.dll:TMPro.Examples.VertexShakeA
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.AnimatedVideo
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SlowmoToggler
99bb942d590ad90404f2a3dc2ee5591f Assembly-CSharp.dll:Obi.ObiProfiler
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.DragPanel
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SelfDestroyScript
97a580c59cad3623a01bbf5fb2d7fa93 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.SpecularLighting
369421eaa26a31b7617fb067c6e27c2e Assembly-CSharp.dll:.DragMe
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.GA_FREE_OpenOtherScene
9a40de0f5a84ec02044ccfb05875df71 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.WaypointCircuit
bc6aaf002a4761441b87b86f1467da2a Assembly-CSharp-firstpass.dll:UnityStandardAssets.Cameras.TargetFieldOfView
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ObjectDragger
c239250f2f7641ce897064c7bd4173b0 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.Water
76b945b547f74d79302f337813e6c0be Assembly-CSharp-firstpass.dll:UnityStandardAssets.Characters.FirstPerson.RigidbodyFirstPersonController
74ef9834f798dfec27740a77366f605d Assembly-CSharp-firstpass.dll:UnityStandardAssets.Cameras.HandHeldCam
3375c3d749f8f4cad889721b431bdc27 Assembly-CSharp.dll:TMPro.Examples.CameraController
cf96e5f7b3d069bab453925bd41be04e UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
259d013faac28e8ba0aa2a7542273735 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:.AlphaButtonClickMask
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ColliderHighlighter
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
dd7520b7d4e690e8c593273e7b9fbe80 Assembly-CSharp.dll:TMPro.Examples.TMP_TextEventCheck
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
f6c84575e5dd77a2afb48943cf97f98a Assembly-CSharp.dll:Obi.ObiRopeHelper
c933b2cffdb9d1429a103e9d63c523ef Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.DynamicShadowSettings
03b9ef2ed536e8d6280069f2195174da Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.SimpleActivatorMenu
fe2d355deb0ca31d59a0a7cf4d141fc3 Assembly-CSharp.dll:TMPro.Examples.Benchmark04
bcaf8aae8993921bcebbb571f0ac47b1 Assembly-CSharp.dll:Obi.ObiSolver
e244702e0dc05782229aa524e4d757f5 Assembly-CSharp.dll:TMPro.Examples.TMP_ExampleScript_01
78b180728e2d9ec8e21f88a2e76192bf Assembly-CSharp.dll:Obi.ObiParticleRenderer
3cae62e09a50c5d5aae8d0536b3d8fde Assembly-CSharp.dll:.ChatController
e0c5800d853d1a7d0f6fe0e3bc71ac20 Assembly-CSharp.dll:.CursorController
5fc094978ce3e3591a7500ed380d854a Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
2a5fc8bd9d2d0155c0a4b0f43065f27a Assembly-CSharp.dll:Obi.ObiEmitterMaterialGranular
47930f3b40e24ef5b3b5e3d9ada7097a Assembly-CSharp.dll:TMPro.Examples.Benchmark01
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.GE_OrbitCameraUI
49dcb3939f87870ac10cf1f8fcdfb35e Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FollowTarget
838fcacdea13fa3d763491c800b8e6ae Assembly-CSharp.dll:.CharacterControl2D
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.TextConsoleSimulator
219ec6059796d8951d2adcd8505d0dc2 Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.TouchPad
61faedcd907718913efd3ec146822d0e Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Ball.Ball
a8cd58c1680eb5251e5604e560cf89e9 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.TimedObjectDestructor
75be55220885c0e79dd11014bee72fc6 Assembly-CSharp.dll:Obi.ObiRopeCursor
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Obi.ObiAnimatorController
cda941af63e0315a0783c00879f231d4 Assembly-CSharp.dll:Obi.ObiTetherConstraints
106d6222b360737f1bb4d14a6bd156dd Assembly-CSharp.dll:Draw2DShapesLite.Draw2D
e63944317d2f5958e31963668bb29158 Assembly-CSharp.dll:TMPro.Examples.VertexShakeB
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.GerstnerDisplace
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.WaterSimple
09fe53f599e1b043b2ab790cced57532 Assembly-CSharp.dll:.ScrollDetailTexture
0701e8948ad53c0c8ba48b66071744f5 Assembly-CSharp.dll:.GA_FREE_Demo01
70d3c75f818c0005242345d74f4ae76f Assembly-CSharp.dll:TMPro.TMP_TextEventHandler
1f70010d5b67ddf4792836258e9e9795 Assembly-CSharp.dll:Obi.ObiCollisionMaterial
698812e8d71fd38ac0f66f7a70a25fb5 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.WaterTile
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.VertexColorCycler
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ButtonScript
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.CameraViewSet
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FPSCounter
1de83a4abf1e75f7939d071fd6c78cef Assembly-CSharp.dll:.SailingIntroController
97e11735925cb95e7c6bbed641ca4fdc GUIAnimatorFREE.dll:.GUIAnimFREE
bb1b5d983e81560c84aee567a9fc61f3 GUIAnimatorFREE.dll:.GUIAnimSystemFREE
4d16cfbaa8e821a2b370e80844a0e9bc Assembly-CSharp.dll:TMPro.Examples.TextMeshSpawner
872581c80c5fcfb8c9c15216659e8b0f Assembly-CSharp.dll:.GA_FREE_Demo02
b6ae07b272c46c9972c5bdefeba54447 Assembly-CSharp.dll:.GA_FREE_DemoPlaySound
c5dde70eb7b48338cedcbf711758ccad Assembly-CSharp.dll:.GA_FREE_Demo08
c2cbc5d1a414368d0fa3505ee1f34ec7 Assembly-CSharp.dll:.GA_FREE_Demo03
8a874a8207a7664bdf44e61f28717254 Assembly-CSharp.dll:TMPro.Examples.SkewTextExample
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.TackGybeController
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ApplicationManager
b73e694313708937fe177a0e0ede9630 Assembly-CSharp.dll:.GA_FREE_Demo06
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ChangeColor
11319334e5365797f8056694f9b5dae4 Assembly-CSharp.dll:TMPro.Examples.ObjectSpin
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.SimpleScript
47cd05cf11ce8beb2fd9a1522f58f5ec Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.AutoMobileShaderSwitch
